,Location,Resort,Pass,Year,year,Total Snowfall,Snowfall Days,Average Base Depth,Average Summit Depth,Max Base Depth,Biggest Snowfall,Count,Unit,unit_inch
196,oregon,Mt. Bachelor,Ikon,2018 - 2019,2018,"349""",83,"62""","77""","133""","26""",349,"""",349.0
197,oregon,Mt. Bachelor,Ikon,2019 - 2020,2019,"214""",49,"33""","39""","90""","20""",214,"""",214.0
198,oregon,Mt. Bachelor,Ikon,2020 - 2021,2020,"265""",60,"56""","67""","124""","12""",265,"""",265.0
199,oregon,Mt. Bachelor,Ikon,2021 - To Date,2021,"234""",39,"50""","52""","89""","33""",234,"""",234.0
200,alberta,Mt. Norquay,Ikon,2012 - 2013,2012,"53""",28,"4""","31""","35""","6""",53,"""",53.0
201,alberta,Mt. Norquay,Ikon,2013 - 2014,2013,"96""",49,"17""","20""","28""","7""",96,"""",96.0
202,alberta,Mt. Norquay,Ikon,2014 - 2015,2014,"49""",26,"14""","14""","25""","5""",49,"""",49.0
203,alberta,Mt. Norquay,Ikon,2015 - 2016,2015,"74""",55,"5""","23""","31""","14""",74,"""",74.0
204,alberta,Mt. Norquay,Ikon,2016 - 2017,2016,"133""",80,"18""","20""","38""","6""",133,"""",133.0
205,alberta,Mt. Norquay,Ikon,2017 - 2018,2017,"158""",101,"31""","30""","54""","9""",158,"""",158.0
206,alberta,Mt. Norquay,Ikon,2018 - 2019,2018,"98""",76,"22""","21""","35""","12""",98,"""",98.0
207,alberta,Mt. Norquay,Ikon,2019 - 2020,2019,"112""",56,"17""","18""","48""","10""",112,"""",112.0
208,alberta,Mt. Norquay,Ikon,2020 - 2021,2020,"144""",95,"16""","33""","50""","10""",144,"""",144.0
209,alberta,Mt. Norquay,Ikon,2021 - To Date,2021,"98""",57,"35""","40""","48""","11""",98,"""",98.0
210,california,Palisades Tahoe,Ikon,2012 - 2013,2012,"289""",45,"16""","60""","68""","29""",289,"""",289.0
211,california,Palisades Tahoe,Ikon,2013 - 2014,2013,"273""",41,"12""","30""","34""","38""",273,"""",273.0
212,california,Palisades Tahoe,Ikon,2014 - 2015,2014,"193""",32,"14""","24""","34""","17""",193,"""",193.0
213,california,Palisades Tahoe,Ikon,2015 - 2016,2015,"473""",66,"39""","87""","89""","36""",473,"""",473.0
214,california,Palisades Tahoe,Ikon,2016 - 2017,2016,"701""",69,"67""","156""","150""","42""",701,"""",701.0
215,california,Palisades Tahoe,Ikon,2017 - 2018,2017,"377""",46,"24""","59""","104""","42""",377,"""",377.0
216,california,Palisades Tahoe,Ikon,2018 - 2019,2018,"650""",70,"53""","136""","217""","35""",650,"""",650.0
217,california,Palisades Tahoe,Ikon,2019 - 2020,2019,"148""",28,"20""","42""","75""","25""",148,"""",148.0
218,california,Palisades Tahoe,Ikon,2020 - 2021,2020,"275""",42,"37""","14""","84""","28""",275,"""",275.0
219,california,Palisades Tahoe,Ikon,2021 - To Date,2021,"245""",30,"40""","1""","88""","30""",245,"""",245.0
220,british-columbia,Revelstoke,Ikon,2012 - 2013,2012,"191""",62,"27""","55""","107""","11""",191,"""",191.0
221,british-columbia,Revelstoke,Ikon,2013 - 2014,2013,"221""",72,"52""","54""","113""","14""",221,"""",221.0
222,british-columbia,Revelstoke,Ikon,2014 - 2015,2014,"216""",76,"40""","48""","93""","13""",216,"""",216.0
223,british-columbia,Revelstoke,Ikon,2015 - 2016,2015,"285""",99,"21""","59""","65""","15""",285,"""",285.0
224,british-columbia,Revelstoke,Ikon,2016 - 2017,2016,"251""",87,"24""","56""","75""","16""",251,"""",251.0
225,british-columbia,Revelstoke,Ikon,2017 - 2018,2017,"242""",96,"55""","51""","124""","11""",242,"""",242.0
226,british-columbia,Revelstoke,Ikon,2018 - 2019,2018,"185""",88,"18""","49""","78""","11""",185,"""",185.0
227,british-columbia,Revelstoke,Ikon,2019 - 2020,2019,"209""",74,"30""","42""","97""","13""",209,"""",209.0
228,british-columbia,Revelstoke,Ikon,2020 - 2021,2020,"217""",79,"42""","48""","103""","12""",217,"""",217.0
229,british-columbia,Revelstoke,Ikon,2021 - To Date,2021,"287""",96,"71""","78""","112""","15""",287,"""",287.0
230,california,Snow Summit,Ikon,2012 - 2013,2012,"83""",13,"14""","22""","36""","18""",83,"""",83.0
231,california,Snow Summit,Ikon,2013 - 2014,2013,"26""",5,"7""","12""","12""","10""",26,"""",26.0
232,california,Snow Summit,Ikon,2014 - 2015,2014,"59""",11,"7""","14""","18""","11""",59,"""",59.0
233,california,Snow Summit,Ikon,2015 - 2016,2015,"91""",17,"17""","24""","40""","18""",91,"""",91.0
234,california,Snow Summit,Ikon,2016 - 2017,2016,"180""",18,"18""","25""","46""","30""",180,"""",180.0
235,california,Snow Summit,Ikon,2017 - 2018,2017,"36""",10,"14""","22""","36""","8""",36,"""",36.0
236,california,Snow Summit,Ikon,2018 - 2019,2018,"143""",21,"21""","31""","44""","18""",143,"""",143.0
237,california,Snow Summit,Ikon,2019 - 2020,2019,"110""",14,"20""","23""","40""","30""",110,"""",110.0
238,california,Snow Summit,Ikon,2020 - 2021,2020,"121""",16,"25""","29""","60""","28""",121,"""",121.0
239,california,Snow Summit,Ikon,2021 - To Date,2021,"58""",15,"34""","38""","65""","11""",58,"""",58.0
240,utah,Snowbasin,Ikon,2012 - 2013,2012,"197""",40,"36""","36""","78""","20""",197,"""",197.0
